loss,grad_norm,learning_rate,entropy,num_tokens,mean_token_accuracy,epoch,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,eval_entropy,eval_num_tokens,eval_mean_token_accuracy
0.8587,1.203,0.0001998,0.8549,4745,0.8015,0.001027,,,,,,,
0.3754,1.164,0.0001996,0.3523,9636,0.9022,0.002055,,,,,,,
,,,,,,0.002055,0.3512,130.4,33.17,4.149,0.3562,9636,0.8952
0.3203,0.5586,0.0001994,0.3093,1.426e+04,0.9045,0.003082,,,,,,,
0.3355,0.4453,0.0001992,0.3165,1.892e+04,0.9115,0.00411,,,,,,,
,,,,,,0.00411,0.3315,133.3,32.45,4.057,0.34,1.892e+04,0.8994
0.3099,0.4141,0.000199,0.2938,2.374e+04,0.9156,0.005137,,,,,,,
0.3256,0.5547,0.0001988,0.3136,2.844e+04,0.9089,0.006165,,,,,,,
,,,,,,0.006165,0.3228,136.7,31.65,3.959,0.3194,2.844e+04,0.9039
0.2787,0.4922,0.0001986,0.2771,3.3e+04,0.9165,0.007192,,,,,,,
0.3021,0.5391,0.0001984,0.279,3.757e+04,0.9105,0.008219,,,,,,,
,,,,,,0.008219,0.3207,131.4,32.93,4.118,0.3239,3.757e+04,0.9055
0.3262,0.3125,0.0001982,0.3162,4.228e+04,0.9101,0.009247,,,,,,,
0.3453,0.8477,0.000198,0.3335,4.708e+04,0.902,0.01027,,,,,,,
,,,,,,0.01027,0.3145,133.2,32.47,4.061,0.311,4.708e+04,0.9064
0.3217,0.3984,0.0001978,0.2979,5.188e+04,0.9099,0.0113,,,,,,,
0.3379,0.5469,0.0001976,0.32,5.675e+04,0.9042,0.01233,,,,,,,
,,,,,,0.01233,0.3133,123.5,35.03,4.381,0.3254,5.675e+04,0.9064
0.3466,0.4238,0.0001973,0.325,6.164e+04,0.9047,0.01336,,,,,,,
0.3539,0.4453,0.0001971,0.3253,6.664e+04,0.905,0.01438,,,,,,,
,,,,,,0.01438,0.3079,128.5,33.65,4.209,0.3117,6.664e+04,0.9082
0.2936,0.4727,0.0001969,0.2923,7.135e+04,0.9107,0.01541,,,,,,,
0.2966,0.6172,0.0001967,0.2995,7.619e+04,0.9108,0.01644,,,,,,,
,,,,,,0.01644,0.3104,131.9,32.81,4.103,0.3041,7.619e+04,0.9084
0.2872,0.4883,0.0001965,0.2756,8.096e+04,0.9146,0.01747,,,,,,,
0.307,0.3984,0.0001963,0.2969,8.574e+04,0.9104,0.01849,,,,,,,
,,,,,,0.01849,0.3067,130.8,33.06,4.135,0.3118,8.574e+04,0.9083
0.3462,0.3828,0.0001961,0.3214,9.064e+04,0.9076,0.01952,,,,,,,
0.2842,0.4785,0.0001959,0.2825,9.532e+04,0.9118,0.02055,,,,,,,
,,,,,,0.02055,0.3061,125.8,34.38,4.3,0.297,9.532e+04,0.9092
0.2539,0.4629,0.0001957,0.2583,9.984e+04,0.9215,0.02158,,,,,,,
0.332,0.6289,0.0001955,0.2771,1.046e+05,0.9086,0.0226,,,,,,,
,,,,,,0.0226,0.3073,124,34.87,4.361,0.2947,1.046e+05,0.9092
0.2806,0.4297,0.0001953,0.2781,1.093e+05,0.9177,0.02363,,,,,,,
0.303,0.4434,0.0001951,0.3035,1.139e+05,0.9113,0.02466,,,,,,,
,,,,,,0.02466,0.3057,123.6,34.99,4.376,0.3178,1.139e+05,0.9089
0.283,0.5078,0.0001949,0.2868,1.187e+05,0.9153,0.02569,,,,,,,
0.2758,0.4648,0.0001947,0.2592,1.234e+05,0.9194,0.02671,,,,,,,
,,,,,,0.02671,0.3056,124,34.9,4.365,0.288,1.234e+05,0.9096
0.296,0.3398,0.0001945,0.2804,1.281e+05,0.9148,0.02774,,,,,,,
0.2673,0.5742,0.0001943,0.2631,1.326e+05,0.9251,0.02877,,,,,,,
,,,,,,0.02877,0.3063,124.9,34.64,4.332,0.302,1.326e+05,0.9083
0.2632,0.418,0.0001941,0.2614,1.373e+05,0.924,0.0298,,,,,,,
0.2833,0.4238,0.0001939,0.269,1.419e+05,0.9201,0.03082,,,,,,,
,,,,,,0.03082,0.3031,122.6,35.29,4.413,0.2985,1.419e+05,0.9092
0.2948,0.4258,0.0001937,0.2837,1.465e+05,0.9162,0.03185,,,,,,,
0.2891,0.3262,0.0001934,0.2772,1.513e+05,0.9188,0.03288,,,,,,,
,,,,,,0.03288,0.3056,126.2,34.28,4.287,0.3058,1.513e+05,0.9099
0.2638,0.5508,0.0001932,0.2612,1.56e+05,0.9228,0.03391,,,,,,,
0.3118,0.4473,0.000193,0.2832,1.609e+05,0.9143,0.03493,,,,,,,
,,,,,,0.03493,0.3001,125.2,34.55,4.321,0.2883,1.609e+05,0.9107
0.2997,0.4199,0.0001928,0.2753,1.655e+05,0.9126,0.03596,,,,,,,
0.2861,0.4434,0.0001926,0.2867,1.704e+05,0.9159,0.03699,,,,,,,
,,,,,,0.03699,0.302,125.8,34.39,4.301,0.2943,1.704e+05,0.91
0.2743,0.3555,0.0001924,0.2619,1.751e+05,0.92,0.03802,,,,,,,
0.2813,0.4297,0.0001922,0.2763,1.799e+05,0.9169,0.03904,,,,,,,
,,,,,,0.03904,0.3024,122,35.45,4.433,0.2949,1.799e+05,0.9096
0.3837,0.4297,0.000192,0.3093,1.851e+05,0.905,0.04007,,,,,,,
0.2919,0.3984,0.0001918,0.2799,1.898e+05,0.9198,0.0411,,,,,,,
,,,,,,0.0411,0.3001,120.8,35.82,4.479,0.3017,1.898e+05,0.9109
0.2778,0.4258,0.0001916,0.2777,1.945e+05,0.9211,0.04212,,,,,,,
0.2609,0.4941,0.0001914,0.2435,1.992e+05,0.9263,0.04315,,,,,,,
,,,,,,0.04315,0.3004,120.8,35.8,4.477,0.3002,1.992e+05,0.9103
0.2406,0.3418,0.0001912,0.2422,2.037e+05,0.9266,0.04418,,,,,,,
0.2402,0.3926,0.000191,0.2287,2.083e+05,0.9254,0.04521,,,,,,,
,,,,,,0.04521,0.2986,120.8,35.81,4.479,0.3012,2.083e+05,0.9104
0.322,0.4297,0.0001908,0.3194,2.132e+05,0.9086,0.04623,,,,,,,
0.3333,0.3672,0.0001906,0.3036,2.18e+05,0.9061,0.04726,,,,,,,
,,,,,,0.04726,0.2982,120.8,35.8,4.478,0.3026,2.18e+05,0.9103
0.3026,0.377,0.0001904,0.3036,2.227e+05,0.911,0.04829,,,,,,,
0.2833,0.4746,0.0001902,0.2874,2.274e+05,0.9135,0.04932,,,,,,,
,,,,,,0.04932,0.2964,120.8,35.81,4.479,0.299,2.274e+05,0.9115
0.291,0.3789,0.00019,0.269,2.321e+05,0.9166,0.05034,,,,,,,
0.3558,0.5742,0.0001897,0.3408,2.371e+05,0.8969,0.05137,,,,,,,
,,,,,,0.05137,0.2974,120.2,35.99,4.5,0.2992,2.371e+05,0.9114
0.3294,0.6172,0.0001895,0.2895,2.42e+05,0.9108,0.0524,,,,,,,
0.3197,0.4277,0.0001893,0.3006,2.47e+05,0.9101,0.05343,,,,,,,
,,,,,,0.05343,0.2975,116.9,37.01,4.628,0.2928,2.47e+05,0.9113
0.2648,0.3496,0.0001891,0.2724,2.516e+05,0.9189,0.05445,,,,,,,
0.265,0.2891,0.0001889,0.251,2.563e+05,0.9231,0.05548,,,,,,,
,,,,,,0.05548,0.2953,117.8,36.72,4.592,0.2753,2.563e+05,0.9109
0.3128,0.4551,0.0001887,0.2833,2.611e+05,0.9104,0.05651,,,,,,,
0.3571,0.5625,0.0001885,0.3268,2.661e+05,0.9031,0.05754,,,,,,,
,,,,,,0.05754,0.2953,125.2,34.54,4.32,0.3034,2.661e+05,0.9121
0.3314,0.4785,0.0001883,0.3171,2.71e+05,0.9071,0.05856,,,,,,,
0.287,0.4023,0.0001881,0.262,2.758e+05,0.9194,0.05959,,,,,,,
,,,,,,0.05959,0.2959,122,35.45,4.434,0.3044,2.758e+05,0.9114
0.2829,0.3613,0.0001879,0.2795,2.805e+05,0.9191,0.06062,,,,,,,
0.2892,0.4043,0.0001877,0.2796,2.852e+05,0.9156,0.06165,,,,,,,
,,,,,,0.06165,0.2942,131.8,32.83,4.106,0.2982,2.852e+05,0.9109
0.2712,0.4766,0.0001875,0.2691,2.898e+05,0.9219,0.06267,,,,,,,
0.2986,0.3906,0.0001873,0.2825,2.946e+05,0.9136,0.0637,,,,,,,
,,,,,,0.0637,0.2964,123.9,34.92,4.367,0.2921,2.946e+05,0.9071
0.3249,0.5391,0.0001871,0.3036,2.994e+05,0.9078,0.06473,,,,,,,
0.2748,0.4199,0.0001869,0.2772,3.04e+05,0.9188,0.06576,,,,,,,
,,,,,,0.06576,0.2946,128.2,33.76,4.221,0.3006,3.04e+05,0.9118
0.2883,0.5547,0.0001867,0.282,3.087e+05,0.9121,0.06678,,,,,,,
0.272,0.4297,0.0001865,0.258,3.133e+05,0.9181,0.06781,,,,,,,
,,,,,,0.06781,0.2917,125.2,34.56,4.322,0.2931,3.133e+05,0.9112
0.2546,0.3105,0.0001863,0.254,3.178e+05,0.925,0.06884,,,,,,,
0.2556,0.373,0.000186,0.261,3.227e+05,0.9239,0.06987,,,,,,,
,,,,,,0.06987,0.2948,123.2,35.11,4.39,0.2793,3.227e+05,0.9123
0.2739,0.4551,0.0001858,0.2527,3.274e+05,0.9218,0.07089,,,,,,,
0.3042,0.3965,0.0001856,0.2821,3.321e+05,0.9147,0.07192,,,,,,,
,,,,,,0.07192,0.293,118.5,36.5,4.565,0.2979,3.321e+05,0.9125
0.3849,0.3789,0.0001854,0.3611,3.374e+05,0.8997,0.07295,,,,,,,
0.3171,0.75,0.0001852,0.2901,3.424e+05,0.9114,0.07398,,,,,,,
,,,,,,0.07398,0.2902,117.6,36.79,4.601,0.2819,3.424e+05,0.9131
0.2862,0.4004,0.000185,0.27,3.471e+05,0.9184,0.075,,,,,,,
0.2522,0.4434,0.0001848,0.2481,3.517e+05,0.9239,0.07603,,,,,,,
,,,,,,0.07603,0.2931,117,36.97,4.623,0.2894,3.517e+05,0.9128
0.313,0.6602,0.0001846,0.2942,3.565e+05,0.911,0.07706,,,,,,,
0.2469,0.375,0.0001844,0.2366,3.611e+05,0.9255,0.07808,,,,,,,
,,,,,,0.07808,0.2928,117,36.98,4.624,0.2994,3.611e+05,0.9114
0.3213,0.4941,0.0001842,0.3056,3.66e+05,0.9054,0.07911,,,,,,,
0.3084,0.5273,0.000184,0.3046,3.709e+05,0.9107,0.08014,,,,,,,
,,,,,,0.08014,0.2925,117,36.98,4.624,0.283,3.709e+05,0.9119
0.267,0.3203,0.0001838,0.2637,3.756e+05,0.9217,0.08117,,,,,,,
0.2781,0.6445,0.0001836,0.267,3.803e+05,0.9169,0.08219,,,,,,,
,,,,,,0.08219,0.2929,119.6,36.17,4.524,0.2853,3.803e+05,0.9123
0.3135,0.416,0.0001834,0.2847,3.851e+05,0.9124,0.08322,,,,,,,
0.2966,0.377,0.0001832,0.2687,3.899e+05,0.9173,0.08425,,,,,,,
,,,,,,0.08425,0.2919,122.2,35.39,4.426,0.2828,3.899e+05,0.9129
0.2709,0.4863,0.000183,0.2517,3.945e+05,0.9192,0.08528,,,,,,,
0.317,0.3887,0.0001828,0.3044,3.995e+05,0.9108,0.0863,,,,,,,
,,,,,,0.0863,0.2914,121.6,35.58,4.449,0.3023,3.995e+05,0.9125
0.3201,0.498,0.0001826,0.3104,4.042e+05,0.9102,0.08733,,,,,,,
0.2579,0.375,0.0001823,0.2561,4.088e+05,0.9244,0.08836,,,,,,,
,,,,,,0.08836,0.2923,117,36.97,4.623,0.2895,4.088e+05,0.9112
0.3402,0.4004,0.0001821,0.3099,4.138e+05,0.9031,0.08939,,,,,,,
0.2866,0.4121,0.0001819,0.2656,4.185e+05,0.9154,0.09041,,,,,,,
,,,,,,0.09041,0.2908,117.5,36.81,4.603,0.2994,4.185e+05,0.9128
0.2852,0.3379,0.0001817,0.2861,4.233e+05,0.9175,0.09144,,,,,,,
0.3224,0.5469,0.0001815,0.3028,4.28e+05,0.9091,0.09247,,,,,,,
,,,,,,0.09247,0.2877,117.5,36.83,4.606,0.2957,4.28e+05,0.9135
0.2638,0.3633,0.0001813,0.259,4.327e+05,0.9209,0.0935,,,,,,,
0.2458,0.4746,0.0001811,0.2325,4.372e+05,0.9269,0.09452,,,,,,,
,,,,,,0.09452,0.2909,117,36.97,4.624,0.2909,4.372e+05,0.9122
0.2999,0.332,0.0001809,0.2863,4.419e+05,0.9114,0.09555,,,,,,,
0.2841,0.4297,0.0001807,0.2713,4.466e+05,0.9141,0.09658,,,,,,,
,,,,,,0.09658,0.289,117.4,36.85,4.608,0.2907,4.466e+05,0.9131
0.2446,0.4746,0.0001805,0.2462,4.514e+05,0.9241,0.09761,,,,,,,
0.276,0.4395,0.0001803,0.2699,4.561e+05,0.9163,0.09863,,,,,,,
,,,,,,0.09863,0.2896,119,36.37,4.548,0.2788,4.561e+05,0.9127
0.3021,0.3066,0.0001801,0.2774,4.608e+05,0.9114,0.09966,,,,,,,
0.2706,0.5781,0.0001799,0.264,4.655e+05,0.9189,0.1007,,,,,,,
,,,,,,0.1007,0.2901,115.8,37.37,4.673,0.2975,4.655e+05,0.9125
0.2738,0.3438,0.0001797,0.2752,4.702e+05,0.9237,0.1017,,,,,,,
0.2622,0.3594,0.0001795,0.2485,4.75e+05,0.9219,0.1027,,,,,,,
,,,,,,0.1027,0.2877,102,42.42,5.305,0.2755,4.75e+05,0.9128
0.2901,0.4668,0.0001793,0.2785,4.799e+05,0.9149,0.1038,,,,,,,
0.3077,0.7266,0.0001791,0.3014,4.848e+05,0.9151,0.1048,,,,,,,
,,,,,,0.1048,0.2902,102.2,42.35,5.296,0.2787,4.848e+05,0.9129
0.2759,0.373,0.0001789,0.2546,4.894e+05,0.92,0.1058,,,,,,,
0.2819,0.3242,0.0001786,0.2618,4.943e+05,0.9221,0.1069,,,,,,,
,,,,,,0.1069,0.2881,102.4,42.26,5.285,0.2916,4.943e+05,0.9128
0.2936,0.5117,0.0001784,0.2782,4.99e+05,0.9127,0.1079,,,,,,,
0.3096,0.3301,0.0001782,0.3016,5.038e+05,0.9128,0.1089,,,,,,,
,,,,,,0.1089,0.2883,102.3,42.27,5.287,0.2881,5.038e+05,0.9127
0.2471,0.3262,0.000178,0.2481,5.084e+05,0.9275,0.1099,,,,,,,
0.2791,0.3691,0.0001778,0.2579,5.13e+05,0.9166,0.111,,,,,,,
,,,,,,0.111,0.2887,101.3,42.7,5.34,0.2874,5.13e+05,0.9128
0.243,0.3242,0.0001776,0.2403,5.176e+05,0.9271,0.112,,,,,,,
0.2702,0.498,0.0001774,0.2683,5.223e+05,0.9207,0.113,,,,,,,
,,,,,,0.113,0.2882,102.2,42.32,5.293,0.2978,5.223e+05,0.9127
0.4161,0.875,0.0001772,0.3578,5.278e+05,0.8936,0.114,,,,,,,
0.2611,0.4258,0.000177,0.2521,5.325e+05,0.9231,0.1151,,,,,,,
,,,,,,0.1151,0.2874,91.56,47.25,5.908,0.2812,5.325e+05,0.9135
0.232,0.377,0.0001768,0.2303,5.37e+05,0.9297,0.1161,,,,,,,
0.281,0.416,0.0001766,0.256,5.416e+05,0.9192,0.1171,,,,,,,
,,,,,,0.1171,0.2883,83.42,51.86,6.485,0.2794,5.416e+05,0.9124
0.284,0.4258,0.0001764,0.2787,5.463e+05,0.9156,0.1182,,,,,,,
0.265,0.9883,0.0001762,0.2518,5.509e+05,0.9214,0.1192,,,,,,,
,,,,,,0.1192,0.2879,84.09,51.44,6.434,0.2954,5.509e+05,0.9134
0.2778,0.3066,0.000176,0.2588,5.555e+05,0.924,0.1202,,,,,,,
0.2952,0.5469,0.0001758,0.2743,5.605e+05,0.9174,0.1212,,,,,,,
,,,,,,0.1212,0.2872,83.16,52.02,6.506,0.2787,5.605e+05,0.9139
0.3231,0.5312,0.0001756,0.2892,5.655e+05,0.9101,0.1223,,,,,,,
0.3636,0.498,0.0001754,0.308,5.707e+05,0.9086,0.1233,,,,,,,
,,,,,,0.1233,0.2862,83.06,52.08,6.513,0.3086,5.707e+05,0.9135
0.3465,0.6133,0.0001752,0.3293,5.757e+05,0.9057,0.1243,,,,,,,
0.3198,0.5312,0.000175,0.2897,5.805e+05,0.9056,0.1253,,,,,,,
,,,,,,0.1253,0.2847,84.68,51.09,6.389,0.279,5.805e+05,0.9137
0.2597,0.4629,0.0001747,0.2538,5.854e+05,0.9251,0.1264,,,,,,,
0.304,0.4512,0.0001745,0.2802,5.901e+05,0.9151,0.1274,,,,,,,
,,,,,,0.1274,0.2846,83.55,51.78,6.475,0.2869,5.901e+05,0.914
0.2903,0.5391,0.0001743,0.2808,5.949e+05,0.9131,0.1284,,,,,,,
0.3108,0.3672,0.0001741,0.2965,5.997e+05,0.9115,0.1295,,,,,,,
,,,,,,0.1295,0.286,83.57,51.76,6.473,0.287,5.997e+05,0.9138
0.2733,0.3125,0.0001739,0.2738,6.045e+05,0.9155,0.1305,,,,,,,
0.2986,0.543,0.0001737,0.2829,6.094e+05,0.9135,0.1315,,,,,,,
,,,,,,0.1315,0.285,88.15,49.07,6.137,0.2749,6.094e+05,0.914
0.2411,0.5312,0.0001735,0.2277,6.14e+05,0.9243,0.1325,,,,,,,
0.2617,0.459,0.0001733,0.2562,6.188e+05,0.9229,0.1336,,,,,,,
,,,,,,0.1336,0.2874,84.31,51.31,6.417,0.2914,6.188e+05,0.9137
0.2648,0.4219,0.0001731,0.2692,6.234e+05,0.9199,0.1346,,,,,,,
0.2814,0.3828,0.0001729,0.2721,6.282e+05,0.9181,0.1356,,,,,,,
